Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From date: 2025-01-01; Accounting Method: Cash; Budget: Budget_FY26_P&L; Display columns by: Months; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Jan 2025 Actual,Jan 2025 Budget,Jan 2025 Over Budget,Jan 2025 % of Budget,Feb 2025 Actual,Feb 2025 Budget,Feb 2025 Over Budget,Feb 2025 % of Budget,Mar 2025 Actual,Mar 2025 Budget,Mar 2025 Over Budget,Mar 2025 % of Budget,Apr 2025 Actual,Apr 2025 Budget,Apr 2025 Over Budget,Apr 2025 % of Budget,May 2025 Actual,May 2025 Budget,May 2025 Over Budget,May 2025 % of Budget,Jun 2025 Actual,Jun 2025 Budget,Jun 2025 Over Budget,Jun 2025 % of Budget,Jul 2025 Actual,Jul 2025 Budget,Jul 2025 Over Budget,Jul 2025 % of Budget,Aug 2025 Actual,Aug 2025 Budget,Aug 2025 Over Budget,Aug 2025 % of Budget,Sep 2025 Actual,Sep 2025 Budget,Sep 2025 Over Budget,Sep 2025 % of Budget,Oct 2025 Actual,Oct 2025 Budget,Oct 2025 Over Budget,Oct 2025 % of Budget,Nov 2025 Actual,Nov 2025 Budget,Nov 2025 Over Budget,Nov 2025 % of Budget,Dec 2025 Actual,Dec 2025 Budget,Dec 2025 Over Budget,Dec 2025 % of Budget,Jan 2026 Actual,Jan 2026 Budget,Jan 2026 Over Budget,Jan 2026 % of Budget,Feb 2026 Actual,Feb 2026 Budget,Feb 2026 Over Budget,Feb 2026 % of Budget,Mar 2026 Actual,Mar 2026 Budget,Mar 2026 Over Budget,Mar 2026 % of Budget,Apr 2026 Actual,Apr 2026 Budget,Apr 2026 Over Budget,Apr 2026 % of Budget,May 2026 Actual,May 2026 Budget,May 2026 Over Budget,May 2026 % of Budget,Jun 2026 Actual,Jun 2026 Budget,Jun 2026 Over Budget,Jun 2026 % of Budget,Jul 2026 Actual,Jul 2026 Budget,Jul 2026 Over Budget,Jul 2026 % of Budget,Aug 2026 Actual,Aug 2026 Budget,Aug 2026 Over Budget,Aug 2026 % of Budget,Sep 2026 Actual,Sep 2026 Budget,Sep 2026 Over Budget,Sep 2026 % of Budget,Oct 2026 Actual,Oct 2026 Budget,Oct 2026 Over Budget,Oct 2026 % of Budget,Nov 2026 Actual,Nov 2026 Budget,Nov 2026 Over Budget,Nov 2026 % of Budget,Dec 2026 Actual,Dec 2026 Budget,Dec 2026 Over Budget,Dec 2026 % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
68020 Boxes & Bag Supplies,,,,,19.98,,19.98,,71.30,,71.30,,97.05,,97.05,,,,,,389.55,,389.55,,81.79,,81.79,,69.44,,69.44,,,,,,9.99,,9.99,,444.80,,444.80,,22.47,,22.47,,126.11,0.00,126.11,,59.96,21.92,38.04,273.54 %,,78.18,-78.18,,,106.42,-106.42,,,0.00,0.00,,,427.16,-427.16,,,69.13,-69.13,,,76.14,-76.14,,,0.00,0.00,,,2310.95,-2310.95,,,185.46,-185.46,,,24.64,-24.64,,1392.44,3300.00,-1907.56,42.20 %
68025 Closet Inventory,4413.06,,4413.06,,1614.25,,1614.25,,8697.28,,8697.28,,6623.20,,6623.20,,2737.68,,2737.68,,3655.20,,3655.20,,7723.02,,7723.02,,7216.78,,7216.78,,3148.77,,3148.77,,6552.10,,6552.10,,258.29,,258.29,,64.38,,64.38,,46.98,9188.36,-9141.38,0.51 %,,3769.49,-3769.49,,,17317.03,-17317.03,,,13246.44,-13246.44,,,5556.16,-5556.16,,,7396.88,-7396.88,,,15486.01,-15486.01,,,14359.10,-14359.10,,,6666.49,-6666.49,,,13107.07,-13107.07,,,704.05,-704.05,,,702.92,-702.92,,52750.99,107500.00,-54749.01,49.07 %
680251 Bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.48,,75.48,,389.88,,389.88,,137.90,,137.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.26,0.00,603.26,0.00%
6802510 Shoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.76,,44.76,,60.00,,60.00,,76.50,,76.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.26,0.00,181.26,0.00%
6802511 Blankets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.20,,121.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.20,0.00,121.20,0.00%
6802512 School Age Boy Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.61,,186.61,,402.83,,402.83,,99.66,,99.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.10,0.00,689.10,0.00%
6802513 School Age Girl Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.97,,46.97,,29.99,,29.99,,347.91,,347.91,,59.98,,59.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.85,0.00,484.85,0.00%
6802516 Toddler Boy Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.86,,29.86,,165.86,,165.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.72,0.00,195.72,0.00%
6802517 Toddler Girl Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.82,,37.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.82,0.00,37.82,0.00%
6802519 Baby Boy Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.87,,168.87,,76.97,,76.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.84,0.00,245.84,0.00%
680252 Toys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.43,,97.43,,94.88,,94.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.31,0.00,192.31,0.00%
6802520 Baby Girl Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.97,,60.97,,54.97,,54.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.94,0.00,115.94,0.00%
680253 Toiletries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,50.00,,90.44,,90.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.44,0.00,140.44,0.00%
6802530 Books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.07,,26.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.07,0.00,26.07,0.00%
680254 Teen Boy Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.97,,77.97,,211.84,,211.84,,389.36,,389.36,,283.95,,283.95,,92.97,,92.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.09,0.00,1056.09,0.00%
680255 Teen Boy PJs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.98,,56.98,,49.00,,49.00,,108.00,,108.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.98,0.00,213.98,0.00%
680256 Teen Socks and Underwear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.71,,87.71,,71.72,,71.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.43,0.00,159.43,0.00%
680257 Teen Girl Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.14,,35.14,,131.92,,131.92,,153.94,,153.94,,297.17,,297.17,,107.22,,107.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725.39,0.00,725.39,0.00%
680258 Teen Girl PJs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.39,,78.39,,25.61,,25.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.00,0.00,104.00,0.00%
6802591 School Age Boy PJs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.41,,54.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.41,0.00,54.41,0.00%
Total 68025 Closet Inventory,4413.06,0.00,4413.06,0.00,1614.25,0.00,1614.25,0.00,8697.28,0.00,8697.28,0.00,6623.20,0.00,6623.20,0.00,2737.68,0.00,2737.68,0.00,3655.20,0.00,3655.20,0.00,7723.02,0.00,7723.02,0.00,7216.78,0.00,7216.78,0.00,3148.77,0.00,3148.77,0.00,6665.21,0.00,6665.21,0.00,1029.60,0.00,1029.60,0.00,2245.89,0.00,2245.89,0.00,1930.51,9188.36,-7257.85,21.01 %,397.65,3769.49,-3371.84,10.55 %,0.00,17317.03,-17317.03,0.00,0.00,13246.44,-13246.44,0.00,0.00,5556.16,-5556.16,0.00,0.00,7396.88,-7396.88,0.00,0.00,15486.01,-15486.01,0.00,0.00,14359.10,-14359.10,0.00,0.00,6666.49,-6666.49,0.00,0.00,13107.07,-13107.07,0.00,0.00,704.05,-704.05,0.00,0.00,702.92,-702.92,0.00,58098.10,107500.00,-49401.90,54.04 %
68035 Tutoring,1200.00,,1200.00,,930.00,,930.00,,294.00,,294.00,,350.00,,350.00,,1190.00,,1190.00,,500.00,,500.00,,1430.00,,1430.00,,1600.00,,1600.00,,1305.00,,1305.00,,5287.80,,5287.80,,1440.00,,1440.00,,210.00,,210.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15736.80,0.00,15736.80,0.00%
68040 Other Program Expenses,117.52,,117.52,,579.50,,579.50,,91.99,,91.99,,34.95,,34.95,,,,,,76.87,,76.87,,,,,,,,,,20.99,,20.99,,320.86,,320.86,,,,,,112.92,,112.92,,,41.66,-41.66,,,41.66,-41.66,,,41.66,-41.66,,,41.66,-41.66,,,41.67,-41.67,,,41.67,-41.67,,,41.67,-41.67,,,83.67,-83.67,,,199.67,-199.67,,,41.67,-41.67,,,41.67,-41.67,,,41.67,-41.67,,1355.60,700.00,655.60,193.66 %
68045 Shoes,,,,,213.68,,213.68,,,,,,71.03,,71.03,,,,,,212.85,,212.85,,3302.84,,3302.84,,150.94,,150.94,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,4000.00,-4000.00,,,1000.00,-1000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,3951.34,5000.00,-1048.66,79.03 %
68050 Extracurricular Expense,816.25,,816.25,,1986.00,,1986.00,,2719.34,,2719.34,,2710.69,,2710.69,,2170.78,,2170.78,,5186.21,,5186.21,,1734.22,,1734.22,,1413.80,,1413.80,,1779.00,,1779.00,,1482.55,,1482.55,,543.00,,543.00,,87.00,,87.00,,900.00,865.71,34.29,103.96 %,,2106.34,-2106.34,,,2884.11,-2884.11,,,2874.94,-2874.94,,,2302.32,-2302.32,,,5500.46,-5500.46,,,1839.30,-1839.30,,,1499.47,-1499.47,,,1886.80,-1886.80,,,1572.38,-1572.38,,,575.90,-575.90,,,92.27,-92.27,,23528.84,24000.00,-471.16,98.04 %
68052 Life Box Gifts,,,,,2214.46,,2214.46,,,,,,1371.85,,1371.85,,2204.13,,2204.13,,1103.32,,1103.32,,750.92,,750.92,,2391.07,,2391.07,,28.24,,28.24,,448.90,,448.90,,1039.33,,1039.33,,,,,,,0.00,0.00,,,2683.68,-2683.68,,,0.00,0.00,,,1662.53,-1662.53,,,2671.16,-2671.16,,,1337.10,-1337.10,,,910.03,-910.03,,,2897.71,-2897.71,,,34.22,-34.22,,,544.02,-544.02,,,1259.55,-1259.55,,,0.00,0.00,,11552.22,14000.00,-2447.78,82.52 %
68070 Elf Shopping,,,,,-66.32,,-66.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3341.65,,3341.65,,5776.50,,5776.50,,-64.20,0.00,-64.20,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,3618.42,-3618.42,,,6381.58,-6381.58,,8987.63,10000.00,-1012.37,89.88 %
68080 Backpacks,,,,,,,,,,,,,,,,,,,,,,,,,2853.88,,2853.88,,203.57,,203.57,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,3200.00,-3200.00,,,800.00,-800.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,3057.45,4000.00,-942.55,76.44 %
68085 bags,180.00,,180.00,,350.00,,350.00,,,,,,2870.00,,2870.00,,400.00,,400.00,,,,,,19085.00,,19085.00,,265.00,,265.00,,250.00,,250.00,,1448.83,,1448.83,,,,,,395.00,,395.00,,3180.00,246.73,2933.27,"1,288.86 %",,479.75,-479.75,,,0.00,0.00,,,3933.96,-3933.96,,,548.29,-548.29,,,0.00,0.00,,,26160.12,-26160.12,,,363.24,-363.24,,,342.68,-342.68,,,383.80,-383.80,,,0.00,0.00,,,541.43,-541.43,,28423.83,33000.00,-4576.17,86.13 %
68090 Socks / Underwear,,,,,,,,,,,,,,,,,101.22,,101.22,,,,,,7426.12,,7426.12,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,6400.00,-6400.00,,,1600.00,-1600.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,7527.34,8000.00,-472.66,94.09 %
Total 680 Program Expenses,8976.62,0.00,8976.62,0.00,10854.41,0.00,10854.41,0.00,12220.87,0.00,12220.87,0.00,17131.52,0.00,17131.52,0.00,10397.27,0.00,10397.27,0.00,11646.55,0.00,11646.55,0.00,47669.93,0.00,47669.93,0.00,14344.77,0.00,14344.77,0.00,8496.37,0.00,8496.37,0.00,17106.84,0.00,17106.84,0.00,10275.44,0.00,10275.44,0.00,8849.78,0.00,8849.78,0.00,6988.31,12722.80,-5734.49,54.93 %,457.61,12177.27,-11719.66,3.76 %,0.00,20970.57,-20970.57,0.00,0.00,24931.19,-24931.19,0.00,0.00,12901.98,-12901.98,0.00,0.00,15511.57,-15511.57,0.00,0.00,61424.62,-61424.62,0.00,0.00,23952.99,-23952.99,0.00,0.00,11249.61,-11249.61,0.00,0.00,19605.14,-19605.14,0.00,0.00,8934.75,-8934.75,0.00,0.00,8117.51,-8117.51,0.00,185416.29,232500.00,-47083.71,79.75 %
68100 Program Expenses - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
68110 Backpacks - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,1058.00,,1058.00,,30.00,,30.00,,320.00,,320.00,,20.00,,20.00,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,250.00,-250.00,,,1500.00,-1500.00,,,250.00,-250.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1428.00,2000.00,-572.00,71.40 %
68111 Elf Shopping - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100.00,,3100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100.00,0.00,3100.00,0.00%
68120 Closet Inventory - In Kind,4714.35,,4714.35,,4971.54,,4971.54,,6586.58,,6586.58,,6097.00,,6097.00,,8297.00,,8297.00,,5146.00,,5146.00,,4618.25,,4618.25,,7346.00,,7346.00,,6102.49,,6102.49,,1670.00,,1670.00,,,,,,38168.00,,38168.00,,7193.00,2139.51,5053.49,336.20 %,,2256.24,-2256.24,,,2989.19,-2989.19,,,2767.01,-2767.01,,,3765.44,-3765.44,,,2335.41,-2335.41,,,2064.14,-2064.14,,,3333.84,-3333.84,,,2769.50,-2769.50,,,757.90,-757.90,,,0.00,0.00,,,17321.82,-17321.82,,100910.21,42500.00,58410.21,237.44 %
68130 Socks / Underwear - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,1637.00,,1637.00,,60.00,,60.00,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,250.00,-250.00,,,1500.00,-1500.00,,,250.00,-250.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1697.00,2000.00,-303.00,84.85 %
68140 Shoes - In Kind,,,,,,,,,,,,,,,,,,,,,,,,,275.00,,275.00,,9000.00,,9000.00,,,,,,,,,,,,,,6075.00,,6075.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,3000.00,-3000.00,,,6000.00,-6000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,15350.00,9000.00,6350.00,170.56 %
68160 Bed and Bedding - In Kind,,,,,,,,,,,,,,,,,190.00,,190.00,,70.00,,70.00,,,,,,130.00,,130.00,,110.00,,110.00,,2300.00,,2300.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800.00,0.00,2800.00,0.00%
Total 68100 Program Expenses - In Kind,4714.35,0.00,4714.35,0.00,4971.54,0.00,4971.54,0.00,6586.58,0.00,6586.58,0.00,6097.00,0.00,6097.00,0.00,8487.00,0.00,8487.00,0.00,5216.00,0.00,5216.00,0.00,7588.25,0.00,7588.25,0.00,16566.00,0.00,16566.00,0.00,6532.49,0.00,6532.49,0.00,3990.00,0.00,3990.00,0.00,0.00,0.00,0.00,0.00,47343.00,0.00,47343.00,0.00,7193.00,2139.51,5053.49,336.20 %,0.00,2256.24,-2256.24,0.00,0.00,2989.19,-2989.19,0.00,0.00,2767.01,-2767.01,0.00,0.00,3765.44,-3765.44,0.00,0.00,2835.41,-2835.41,0.00,0.00,8064.14,-8064.14,0.00,0.00,9833.84,-9833.84,0.00,0.00,2769.50,-2769.50,0.00,0.00,757.90,-757.90,0.00,0.00,0.00,0.00,0.00,0.00,17321.82,-17321.82,0.00,125285.21,55500.00,69785.21,225.74 %
695 Support Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
69500 Foster Care Symposium,,,,,,,,,,,,,78.13,,78.13,,2273.36,,2273.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,116.29,-116.29,,,3383.71,-3383.71,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,2351.49,3500.00,-1148.51,67.19 %
695002 GAL Appreciation,,,,,262.46,,262.46,,209.93,,209.93,,1205.34,,1205.34,,283.97,,283.97,,,,,,,,,,300.00,,300.00,,,,,,,,,,,,,,,,,,300.00,0.00,300.00,,,290.11,-290.11,,,232.05,-232.05,,,1332.34,-1332.34,,,313.89,-313.89,,,0.00,0.00,,,0.00,0.00,,,331.61,-331.61,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,2561.70,2500.00,61.70,102.47 %
69501 Foster Parent Appreciation,,,,,,,,,350.00,,350.00,,29.99,,29.99,,1289.98,,1289.98,,,,,,,,,,300.00,,300.00,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,399.76,-399.76,,,34.25,-34.25,,,1473.35,-1473.35,,,0.00,0.00,,,0.00,0.00,,,342.64,-342.64,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,1969.97,2250.00,-280.03,87.55 %
69541 Social Worker Appreciation,,,,,608.19,,608.19,,3207.70,,3207.70,,464.82,,464.82,,,,,,,,,,,,,,,,,,9.99,,9.99,,7.34,,7.34,,,,,,,,,,16.48,0.00,16.48,,,707.53,-707.53,,,3731.58,-3731.58,,,540.73,-540.73,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,11.62,-11.62,,,8.54,-8.54,,,0.00,0.00,,,0.00,0.00,,4314.52,5000.00,-685.48,86.29 %
69543 social light,,,,,,,,,,,,,9.57,,9.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.57,0.00,9.57,0.00%
69555 Volunteer Appreciation,250.00,,250.00,,753.98,,753.98,,60.00,,60.00,,,,,,32.70,,32.70,,48.98,,48.98,,110.76,,110.76,,41.42,,41.42,,,,,,4.00,,4.00,,54.04,,54.04,,33.15,,33.15,,,366.70,-366.70,,,1105.93,-1105.93,,,88.01,-88.01,,,0.00,0.00,,,47.96,-47.96,,,71.84,-71.84,,,162.46,-162.46,,,60.75,-60.75,,,0.00,0.00,,,5.87,-5.87,,,41.86,-41.86,,,48.62,-48.62,,1389.03,2000.00,-610.97,69.45 %
Total 695 Support Services,250.00,0.00,250.00,0.00,1624.63,0.00,1624.63,0.00,3827.63,0.00,3827.63,0.00,1787.85,0.00,1787.85,0.00,3880.01,0.00,3880.01,0.00,48.98,0.00,48.98,0.00,110.76,0.00,110.76,0.00,641.42,0.00,641.42,0.00,9.99,0.00,9.99,0.00,11.34,0.00,11.34,0.00,54.04,0.00,54.04,0.00,33.15,0.00,33.15,0.00,316.48,366.70,-50.22,86.30 %,0.00,2103.57,-2103.57,0.00,0.00,4451.40,-4451.40,0.00,0.00,2023.61,-2023.61,0.00,0.00,5218.91,-5218.91,0.00,0.00,71.84,-71.84,0.00,0.00,162.46,-162.46,0.00,0.00,735.00,-735.00,0.00,0.00,11.62,-11.62,0.00,0.00,14.41,-14.41,0.00,0.00,41.86,-41.86,0.00,0.00,48.62,-48.62,0.00,12596.28,15250.00,-2653.72,82.60 %
700 Building Headquarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
70005 Building Headquarters - In Kind,3498.25,,3498.25,,,,,,,,,,,,,,9500.00,,9500.00,,,,,,,,,,15521.10,,15521.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28519.35,0.00,28519.35,0.00%
70015 Pre Construction - Design and Architect,,,,,24528.08,,24528.08,,,,,,27826.21,,27826.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52354.29,0.00,52354.29,0.00%
70016 Pre Construction - Closing Costs,,,,,,,,,2900.00,,2900.00,,5552.77,,5552.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8452.77,0.00,8452.77,0.00%
70017 Construction Cost - Non Bower Traust,94551.96,,94551.96,,4558.00,,4558.00,,-652.69,,-652.69,,,,,,,,,,20000.00,,20000.00,,14104.24,,14104.24,,92328.11,,92328.11,,,,,,69525.20,,69525.20,,65929.92,,65929.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360344.74,0.00,360344.74,0.00%
70101 Construction Costs,,,,,,,,,,,,,75000.00,,75000.00,,173008.49,,173008.49,,144514.30,,144514.30,,241418.02,,241418.02,,92904.50,,92904.50,,169618.96,,169618.96,,103228.84,,103228.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999693.11,0.00,999693.11,0.00%
70300 Post Construction - Furniture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.00,,1800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.00,0.00,1800.00,0.00%
70310 Post Construction - Movers,,,,,,,,,,,,,,,,,,,,,,,,,52.85,,52.85,,6428.10,,6428.10,,-2791.10,,-2791.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3689.85,0.00,3689.85,0.00%
70336 Construction - Demolition,,,,,,,,,,,,,,,,,1988.60,,1988.60,,,,,,2745.45,,2745.45,,,,,,,,,,666.25,,666.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400.30,0.00,5400.30,0.00%
"70400 General - Dumpster, Toilets, Contingency",,,,,,,,,,,,,,,,,,,,,1897.20,,1897.20,,1341.60,,1341.60,,1474.05,,1474.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4712.85,0.00,4712.85,0.00%
7900 Building Improvement (Capitalize),-98050.21,,-98050.21,,-29086.08,,-29086.08,,-2247.31,,-2247.31,,-108378.98,,-108378.98,,-184497.09,,-184497.09,,-166411.50,,-166411.50,,-259662.16,,-259662.16,,-208655.86,,-208655.86,,-166827.86,,-166827.86,,-175220.29,,-175220.29,,-65929.92,,-65929.92,,615488.37,,615488.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-849478.89,0.00,-849478.89,0.00%
Total 700 Building Headquarters,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615488.37,0.00,615488.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,615488.37,0.00,615488.37,0.00%
